
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 
24[                                                           |	23[[ aloa]10
25[ aloa]9						      |	24[[                                                         
26[aloa                                                       |	25[[ aloa]10
20 (-5) [aloa ]15					      |	26[[aloa                                                     
21[ aloa]9						      |	20 ( (-5) [aloa ]17
22[ aloa]9						      |	21[[ aloa]10
23[ aloa]9						      |	22[[ aloa]10
24[     ]9						      |	23[[ aloa]10
25[ aloa]9						      |	24[[     ]10
26[aloa                                                       |	25[[ aloa]10
20 (0) [aloa]13						      |	26[[aloa                                                     
21[     ]9						      |	20 ( (0) [aloa]15
22[     ]9						      |	21[[     ]10
23[     ]9						      |	22[[     ]10
24[]4							      |	23[[     ]10
25[     ]9						      |	24[[]5
26[aloa                                                       |	25[[     ]10
20 (0) [aloa]13						      |	26[[aloa                                                     
21[     ]9						      |	20 ( (0) [aloa]15
22[     ]9						      |	21[[     ]10
23[     ]9						      |	22[[     ]10
24[]4							      |	23[[     ]10
25[     ]9						      |	24[[]5
26[aloa                                                       |	25[[     ]10
20 (7) [   aloa]16					      |	26[[aloa                                                     
21[ aloa]9						      |	20 ( (7) [   aloa]18
22[ aloa]9						      |	21[[ aloa]10
23[ aloa]9						      |	22[[ aloa]10
24[       ]11						      |	23[[ aloa]10
25[ aloa]9						      |	24[[       ]12
26[aloa                                                       |	25[[ aloa]10
20 (222) [                                                    |	26[[aloa                                                     
21[ aloa]9						      |	20 ( (222) [                                                 
22[ aloa]9						      |	21[[ aloa]10
23[ aloa]9						      |	22[[ aloa]10
24[                                                           |	23[[ aloa]10
25[ aloa]9						      |	24[[                                                         
26[aloa                                                       |	25[[ aloa]10
20 (555) [                                                    |	26[[aloa                                                     
21[ aloa]9						      |	20 ( (555) [                                                 
22[ aloa]9						      |	21[[ aloa]10
23[ aloa]9						      |	22[[ aloa]10
24[                                                           |	23[[ aloa]10
25[ aloa]9						      |	24[[                                                         
26[aloa                                                       |	25[[ aloa]10
-------------------- start while loop with var: [okkkkkkkkkkk |	26[[aloa                                                     
1 [okkkkkkkkkkkkkkkkk]22				      |	-------------------- start while loop with var: [tart while l
2 ( [okkkkkkkkkkkkkkkkk] okkk )31			      |	1 [ [okkkkkkkkkkkkkkkkk]24
3 [okkkkkkkkkkkkkkkkk]22				      |	2 ( [ ( [okkkkkkkkkkkkkkkkk] okkk )35
4 []4							      |	3 [ [okkkkkkkkkkkkkkkkk]24
5 [          ]14					      |	4 [ []6
6 [okkkkkkkkk]14					      |	5 [ [          ]16
7 [    okkkkk]14					      |	6 [ [okkkkkkkkk]16
8 [okkkkkkkkkkkkkkkkkd]23				      |	7 [ [    okkkkk]16
9 [     ]9						      |	8 [ [okkkkkkkkkkkkkkkkkd]25
10 [     ]10						      |	9 [ [     ]11
11 [     okkkk]15					      |	10 [ [     ]12
12 [ okkkkkkkkk]16					      |	11 [ [     okkkk]17
13 [     ]10						      |	12 [ [ okkkkkkkkk]18
14 [okkkk]10						      |	13 [ [     ]12
15 [okkkk]10						      |	14 [ [okkkk]12
16 [okkkk]10						      |	15 [ [okkkk]12
							      >
							      >	16 [ [okkkk]12
20 (-444) [okkkkkkkkkkkkkkkkk                                 <
21[okkkkkkkkkkkkkkkkk]22				      |	**********  [*]  *********
22[okkkkkkkkkkkkkkkkk]22				      |	20 ( (-444) [okkkkkkkkkkkkkkkkk                              
23[okkkkkkkkkkkkkkkkk]22				      |	21[[okkkkkkkkkkkkkkkkk]23
24[                                                           |	22[[okkkkkkkkkkkkkkkkk]23
25[okkkkkkkkkkkkkkkkk]22				      |	23[[okkkkkkkkkkkkkkkkk]23
26[okkkkkkkkkkkkkkkkk]22				      |	24[[                                                         
20 (-5) [okkkkkkkkkkkkkkkkk]28				      |	25[[okkkkkkkkkkkkkkkkk]23
21[okkkkkkkkkkkkkkkkk]22				      |	26[[okkkkkkkkkkkkkkkkk]23
22[okkkkkkkkkkkkkkkkk]22				      |	20 ( (-5) [okkkkkkkkkkkkkkkkk]30
23[okkkkkkkkkkkkkkkkk]22				      |	21[[okkkkkkkkkkkkkkkkk]23
24[     ]9						      |	22[[okkkkkkkkkkkkkkkkk]23
25[okkkkkkkkkkkkkkkkk]22				      |	23[[okkkkkkkkkkkkkkkkk]23
26[okkkkkkkkkkkkkkkkk]22				      |	24[[     ]10
20 (0) [okkkkkkkkkkkkkkkkk]27				      |	25[[okkkkkkkkkkkkkkkkk]23
21[     ]9						      |	26[[okkkkkkkkkkkkkkkkk]23
22[     ]9						      |	20 ( (0) [okkkkkkkkkkkkkkkkk]29
23[     ]9						      |	21[[     ]10
24[]4							      |	22[[     ]10
25[     ]9						      |	23[[     ]10
26[okkkkkkkkkkkkkkkkk]22				      |	24[[]5
20 (0) [okkkkkkkkkkkkkkkkk]27				      |	25[[     ]10
21[     ]9						      |	26[[okkkkkkkkkkkkkkkkk]23
22[     ]9						      |	20 ( (0) [okkkkkkkkkkkkkkkkk]29
23[     ]9						      |	21[[     ]10
24[]4							      |	22[[     ]10
25[     ]9						      |	23[[     ]10
26[okkkkkkkkkkkkkkkkk]22				      |	24[[]5
20 (7) [okkkkkkkkkkkkkkkkk]27				      |	25[[     ]10
21[okkkkkk]11						      |	26[[okkkkkkkkkkkkkkkkk]23
22[okkkkkk]11						      |	20 ( (7) [okkkkkkkkkkkkkkkkk]29
23[okkkkkk]11						      |	21[[okkkkkk]12
24[       ]11						      |	22[[okkkkkk]12
25[okkkkkk]11						      |	23[[okkkkkk]12
26[okkkkkkkkkkkkkkkkk]22				      |	24[[       ]12
20 (222) [                                                    |	25[[okkkkkk]12
21[okkkkkkkkkkkkkkkkk]22				      |	26[[okkkkkkkkkkkkkkkkk]23
22[okkkkkkkkkkkkkkkkk]22				      |	20 ( (222) [                                                 
23[okkkkkkkkkkkkkkkkk]22				      |	21[[okkkkkkkkkkkkkkkkk]23
24[                                                           |	22[[okkkkkkkkkkkkkkkkk]23
25[okkkkkkkkkkkkkkkkk]22				      |	23[[okkkkkkkkkkkkkkkkk]23
26[okkkkkkkkkkkkkkkkk]22				      |	24[[                                                         
20 (555) [                                                    |	25[[okkkkkkkkkkkkkkkkk]23
21[okkkkkkkkkkkkkkkkk]22				      |	26[[okkkkkkkkkkkkkkkkk]23
22[okkkkkkkkkkkkkkkkk]22				      |	20 ( (555) [                                                 
23[okkkkkkkkkkkkkkkkk]22				      |	21[[okkkkkkkkkkkkkkkkk]23
24[                                                           |	22[[okkkkkkkkkkkkkkkkk]23
25[okkkkkkkkkkkkkkkkk]22				      |	23[[okkkkkkkkkkkkkkkkk]23
26[okkkkkkkkkkkkkkkkk]22				      |	24[[                                                         
-------------------- start while loop with var: [] ---------- |	25[[okkkkkkkkkkkkkkkkk]23
1 []4							      |	26[[okkkkkkkkkkkkkkkkk]23
2 ( [] okkk )13						      |	-------------------- start while loop with var: [tart while l
3 [     ]9						      |	1 [ []6
4 []4							      |	2 ( [ ( [] okkk )17
5 [          ]14					      |	3 [ [     ]11
6 []4							      |	4 [ []6
7 [          ]14					      |	5 [ [          ]16
8 [d]5							      |	6 [ []6
9 [     ]9						      |	7 [ [          ]16
10 [     ]10						      |	8 [ [d]7
11 [          ]15					      |	9 [ [     ]11
12 [           ]16					      |	10 [ [     ]12
13 [     ]10						      |	11 [ [          ]17
14 []5							      |	12 [ [           ]18
15 []5							      |	13 [ [     ]12
16 []5							      |	14 [ []7
							      >
							      >	15 [ []7
							      >
							      >	16 [ []7
20 (-444) [                                                   <
21[     ]9						      |	**********  [*]  *********
							      >
							      >	20 ( (-444) [                                                
							      >
							      >	21[[     ]10
							      >
							      >	22[[     ]10
							      >
							      >	23[[     ]10
							      >
							      >	24[[                                                         
							      >
							      >	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	20 ( (-5) [     ]17
24[                                                           |	21[[     ]10
25[     ]9						      |	22[[     ]10
26[]4							      |	23[[     ]10
20 (-5) [     ]15					      |	24[[     ]10
21[     ]9						      |	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	20 ( (0) []11
24[     ]9						      |	21[[     ]10
25[     ]9						      |	22[[     ]10
26[]4							      |	23[[     ]10
20 (0) []9						      |	24[[]5
21[     ]9						      |	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	20 ( (0) []11
24[]4							      |	21[[     ]10
25[     ]9						      |	22[[     ]10
26[]4							      |	23[[     ]10
20 (0) []9						      |	24[[]5
21[     ]9						      |	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	20 ( (7) [       ]18
24[]4							      |	21[[     ]10
25[     ]9						      |	22[[     ]10
26[]4							      |	23[[     ]10
20 (7) [       ]16					      |	24[[       ]12
21[     ]9						      |	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	20 ( (222) [                                                 
24[       ]11						      |	21[[     ]10
25[     ]9						      |	22[[     ]10
26[]4							      |	23[[     ]10
20 (222) [                                                    |	24[[                                                         
21[     ]9						      |	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	20 ( (555) [                                                 
24[                                                           |	21[[     ]10
25[     ]9						      |	22[[     ]10
26[]4							      |	23[[     ]10
20 (555) [                                                    |	24[[                                                         
21[     ]9						      |	25[[     ]10
22[     ]9						      |	26[[]5
23[     ]9						      |	452[[sd   ]11
24[                                                           |	453[[   sd]11
25[     ]9						      |	454[[sd   ]11
26[]4							      |	455 [ [cba                                                   
452[sd   ]10						      |	456       def13
							      >	457  klm8
							      >	458       10
							      >	459     st10
							      >	460     st10
							      >	461  vwx8
453[   sd]10						      |	462  5
454[sd   ]10						      |	463 [ [     ]13
455 [cba                                                      |	464 [ [  abc.]14
456      def12						      |	465 [ [  abc.*0]16
457 klm7						      <
458      9						      <
459    st9						      <
460    st9						      <
461 vwx7						      <
462 4							      |	466 [ [  abc-]14
463 [     ]11						      <
464 [  abc.]12						      <
465 [  abc.*0]14					      <
466 [  abc-]12						      <
 							      |	 FT_PRINTF
 							      <
 							      <
 							      <
 PRINTF							      <
------------------------------------------------------------------------------------------------------------------------------

[0;31m[ KO ]       209 errors
[0m
Please select: 1, 2, 3, or 4


[ next (1) ]  |  [ show diff (2) ]  |  [ show printf results ] (3)  |  [ show ft_printf results ] (4)  |

rm -f ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o
make -C libft clean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libftprintf.a
make -C libft fclean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libft.a
------------------------------
|        number.c            |
|                            |
------------------------------

gcc -Wall -Wextra -Werror   -c -o ft_printf.o ft_printf.c
gcc -Wall -Wextra -Werror   -c -o ft_print_str.o ft_print_str.c
gcc -Wall -Wextra -Werror   -c -o ft_print_width.o ft_print_width.c
gcc -Wall -Wextra -Werror   -c -o ft_print_char.o ft_print_char.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci.o ft_print_deci.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci_nbr.o ft_print_deci_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_print_sign.o ft_print_sign.c
gcc -Wall -Wextra -Werror   -c -o get_flags.o get_flags.c
gcc -Wall -Wextra -Werror   -c -o get_asterisk_info.o get_asterisk_info.c
gcc -Wall -Wextra -Werror   -c -o get_nbr_len.o get_nbr_len.c
gcc -Wall -Wextra -Werror   -c -o get_length_flag.o get_length_flag.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_char_fd.o ft_putnbr_char_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_l_fd.o ft_putnbr_l_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ll_fd.o ft_putnbr_ll_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_short_fd.o ft_putnbr_short_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_fd.o ft_putnbr_uchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_fd.o ft_putnbr_ui_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_fd.o ft_putnbr_ul_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_fd.o ft_putnbr_ull_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_fd.o ft_putnbr_ushort_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_abs_fd.o ft_putnbr_abs_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_uft_fd.o ft_putstr_uft_fd.c
gcc -Wall -Wextra -Werror   -c -o go_print.o go_print.c
gcc -Wall -Wextra -Werror   -c -o lsts.o lsts.c
gcc -Wall -Wextra -Werror   -c -o parse.o parse.c
gcc -Wall -Wextra -Werror   -c -o ft_utflen.o ft_utflen.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hash.o ft_print_hash.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa.o ft_print_hexa.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa_nbr.o ft_print_hexa_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_hexa_fd.o ft_putnbr_uchar_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_hexa_fd.o ft_putnbr_ui_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_hexa_fd.o ft_putnbr_ul_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_hexa_fd.o ft_putnbr_ull_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_hexa_fd.o ft_putnbr_ushort_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_handle_n_spec.o ft_handle_n_spec.c
gcc -Wall -Wextra -Werror   -c -o get_byte.o get_byte.c
make -C libft
gcc -Wall -Wextra -Werror   -c -o ft_memset.o ft_memset.c
gcc -Wall -Wextra -Werror   -c -o ft_memcpy.o ft_memcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_bzero.o ft_bzero.c
gcc -Wall -Wextra -Werror   -c -o ft_memccpy.o ft_memccpy.c
gcc -Wall -Wextra -Werror   -c -o ft_memchr.o ft_memchr.c
gcc -Wall -Wextra -Werror   -c -o ft_memmove.o ft_memmove.c
gcc -Wall -Wextra -Werror   -c -o ft_memcmp.o ft_memcmp.c
gcc -Wall -Wextra -Werror   -c -o ft_strlen.o ft_strlen.c
gcc -Wall -Wextra -Werror   -c -o ft_atoi.o ft_atoi.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcpy.o ft_strlcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_strchr.o ft_strchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strrchr.o ft_strrchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strnstr.o ft_strnstr.c
gcc -Wall -Wextra -Werror   -c -o ft_strncmp.o ft_strncmp.c
gcc -Wall -Wextra -Werror   -c -o ft_isalpha.o ft_isalpha.c
gcc -Wall -Wextra -Werror   -c -o ft_isdigit.o ft_isdigit.c
gcc -Wall -Wextra -Werror   -c -o ft_isalnum.o ft_isalnum.c
gcc -Wall -Wextra -Werror   -c -o ft_isascii.o ft_isascii.c
gcc -Wall -Wextra -Werror   -c -o ft_isprint.o ft_isprint.c
gcc -Wall -Wextra -Werror   -c -o ft_toupper.o ft_toupper.c
gcc -Wall -Wextra -Werror   -c -o ft_tolower.o ft_tolower.c
gcc -Wall -Wextra -Werror   -c -o ft_calloc.o ft_calloc.c
gcc -Wall -Wextra -Werror   -c -o ft_strdup.o ft_strdup.c
gcc -Wall -Wextra -Werror   -c -o ft_substr.o ft_substr.c
gcc -Wall -Wextra -Werror   -c -o ft_strjoin.o ft_strjoin.c
gcc -Wall -Wextra -Werror   -c -o ft_strtrim.o ft_strtrim.c
gcc -Wall -Wextra -Werror   -c -o ft_split.o ft_split.c
gcc -Wall -Wextra -Werror   -c -o ft_itoa.o ft_itoa.c
gcc -Wall -Wextra -Werror   -c -o ft_strmapi.o ft_strmapi.c
gcc -Wall -Wextra -Werror   -c -o ft_putchar_fd.o ft_putchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_fd.o ft_putstr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putendl_fd.o ft_putendl_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_fd.o ft_putnbr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcat.o ft_strlcat.c
gcc -Wall -Wextra -Werror   -c -o ft_lstnew.o ft_lstnew.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_front.o ft_lstadd_front.c
gcc -Wall -Wextra -Werror   -c -o ft_lstsize.o ft_lstsize.c
gcc -Wall -Wextra -Werror   -c -o ft_lstlast.o ft_lstlast.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_back.o ft_lstadd_back.c
gcc -Wall -Wextra -Werror   -c -o ft_lstdelone.o ft_lstdelone.c
gcc -Wall -Wextra -Werror   -c -o ft_lstclear.o ft_lstclear.c
gcc -Wall -Wextra -Werror   -c -o ft_lstiter.o ft_lstiter.c
gcc -Wall -Wextra -Werror   -c -o ft_lstmap.o ft_lstmap.c
gcc -Wall -Wextra -Werror   -c -o ft_weak_split_bonus.o ft_weak_split_bonus.c
gcc -Wall -Wextra -Werror   -c -o ft_dgtlen_bonus.o ft_dgtlen_bonus.c
ar rc libft.a ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
Simple input test --- Return : 17			      |	Simple input testSimple input test --- Return : Return : 34
8, -12, 123456789, 0, -9999999, abcdefghijklmnop, a, 97, 4294 |	8, -12, 123456789, 0, -9999999, abcdefghijklmnop, a, 97, 4294
-9999999, abcdefghijklmnop, a, 97, 4294967284, fffffff4, FFFF |	-9999999, abcdefghijklmnop, a, 97, 4294967284, fffffff4, FFFF
1 [-2147483648]15					      |	1 [ [-2147483648]17
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-2147483648]14
[-2147483648]13						      |	[[-]14
[-2147483648]13						      |	[[         -]23
