
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
20 (222) [                                                    |	20 (222) [aloa]1
21[ aloa]9						      |	21[aloa]1
22[ aloa]9						      |	22[aloa]1
23[ aloa]9						      |	23[aloa]1
24[                                                           |	24[]1
25[ aloa]9						      |	25[aloa]1
26[aloa                                                       |	26[aloa]1
20 (555) [                                                    |	20 (555) [aloa]1
21[ aloa]9						      |	21[aloa]1
22[ aloa]9						      |	22[aloa]1
23[ aloa]9						      |	23[aloa]1
24[                                                           |	24[]1
25[ aloa]9						      |	25[aloa]1
26[aloa                                                       |	26[aloa]1
1 [okkkkkkkkkkkkkkkkk]22				      |	1 [okkkkkkkkkkkkkkkkk]1
2 ( [okkkkkkkkkkkkkkkkk] okkk )31			      |	2 ( [okkkkkkkkkkkkkkkkk] okkk )1
3 [okkkkkkkkkkkkkkkkk]22				      |	3 [okkkkkkkkkkkkkkkkk]1
4 []4							      |	4 []1
5 [          ]14					      |	5 []1
6 [okkkkkkkkk]14					      |	6 [okkkkkkkkk]1
7 [    okkkkk]14					      |	7 [okkkkk]1
8 [okkkkkkkkkkkkkkkkkd]23				      |	8 [okkkkkkkkkkkkkkkkkd]1
9 [     ]9						      |	9 []1
10 [     ]10						      |	10 []1
11 [     okkkk]15					      |	11 [okkkk]1
12 [ okkkkkkkkk]16					      |	12 [okkkkkkkkk]1
13 [     ]10						      |	13 []1
14 [okkkk]10						      |	14 [okkkk]1
15 [okkkk]10						      |	15 [okkkk]1
16 [okkkk]10						      |	16 [okkkk]1
20 (-444) [okkkkkkkkkkkkkkkkk                                 |	20 (-444) [okkkkkkkkkkkkkkkkk]1
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk]1
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk]1
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk]1
24[                                                           |	24[]1
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
20 (-5) [okkkkkkkkkkkkkkkkk]28				      |	20 (-5) [okkkkkkkkkkkkkkkkk]1
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk]1
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk]1
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk]1
24[     ]9						      |	24[]1
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
20 (0) [okkkkkkkkkkkkkkkkk]27				      |	20 (0) [okkkkkkkkkkkkkkkkk]1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[]4							      |	24[]1
25[     ]9						      |	25[]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
20 (0) [okkkkkkkkkkkkkkkkk]27				      |	20 (0) [okkkkkkkkkkkkkkkkk]1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[]4							      |	24[]1
25[     ]9						      |	25[]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
20 (7) [okkkkkkkkkkkkkkkkk]27				      |	20 (7) [okkkkkkkkkkkkkkkkk]1
21[okkkkkk]11						      |	21[okkkkkk]1
22[okkkkkk]11						      |	22[okkkkkk]1
23[okkkkkk]11						      |	23[okkkkkk]1
24[       ]11						      |	24[]1
25[okkkkkk]11						      |	25[okkkkkk]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
20 (222) [                                                    |	20 (222) [okkkkkkkkkkkkkkkkk]1
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk]1
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk]1
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk]1
24[                                                           |	24[]1
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
20 (555) [                                                    |	20 (555) [okkkkkkkkkkkkkkkkk]1
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk]1
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk]1
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk]1
24[                                                           |	24[]1
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk]1
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk]1
1 []4							      |	1 []1
2 ( [] okkk )13						      |	2 ( [] okkk )1
3 [     ]9						      |	3 []1
4 []4							      |	4 []1
5 [          ]14					      |	5 []1
6 []4							      |	6 []1
7 [          ]14					      |	7 []1
8 [d]5							      |	8 [d]1
9 [     ]9						      |	9 []1
10 [     ]10						      |	10 []1
11 [          ]15					      |	11 []1
12 [           ]16					      |	12 []1
13 [     ]10						      |	13 []1
14 []5							      |	14 []1
15 []5							      |	15 []1
16 []5							      |	16 []1
20 (-444) [                                                   |	20 (-444) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[                                                           |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
20 (-5) [     ]15					      |	20 (-5) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[     ]9						      |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
20 (0) []9						      |	20 (0) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[]4							      |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
20 (0) []9						      |	20 (0) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[]4							      |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
20 (7) [       ]16					      |	20 (7) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[       ]11						      |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
20 (222) [                                                    |	20 (222) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[                                                           |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
20 (555) [                                                    |	20 (555) []1
21[     ]9						      |	21[]1
22[     ]9						      |	22[]1
23[     ]9						      |	23[]1
24[                                                           |	24[]1
25[     ]9						      |	25[]1
26[]4							      |	26[]1
452[sd   ]10						      |	452[sd]1
453[   sd]10						      |	453[sd]1
454[sd   ]10						      |	454[sd]1
455 [cba                                                      |	455 [cba]1
456      def12						      |	456 def1
457 klm7						      |	457 klm1
458      9						      |	458 1
459    st9						      |	459 st1
460    st9						      |	460 st1
461 vwx7						      |	461 vwx1
462 4							      |	462 1
463 [     ]11						      |	463 []1
464 [  abc.]12						      |	464 [abc.]1
465 [  abc.*0]14					      |	465 [abc.*0]1
466 [  abc-]12						      |	466 [abc-]1
 							      |
 							      |
 							      |
 							      |
 PRINTF							      |	 FT_PRINTF
------------------------------------------------------------------------------------------------------------------------------

[0;31m[ KO ]       206 errors
[0m
Please select: 1, 2, 3, or 4


[ next (1) ]  |  [ show diff (2) ]  |  [ show printf results ] (3)  |  [ show ft_printf results ] (4)  |

rm -f ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o
make -C libft clean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libftprintf.a
make -C libft fclean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libft.a
------------------------------
|        number.c            |
|                            |
------------------------------

gcc -Wall -Wextra -Werror   -c -o ft_printf.o ft_printf.c
gcc -Wall -Wextra -Werror   -c -o ft_print_str.o ft_print_str.c
gcc -Wall -Wextra -Werror   -c -o ft_print_width.o ft_print_width.c
gcc -Wall -Wextra -Werror   -c -o ft_print_char.o ft_print_char.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci.o ft_print_deci.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci_nbr.o ft_print_deci_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_print_sign.o ft_print_sign.c
gcc -Wall -Wextra -Werror   -c -o get_flags.o get_flags.c
gcc -Wall -Wextra -Werror   -c -o get_asterisk_info.o get_asterisk_info.c
gcc -Wall -Wextra -Werror   -c -o get_nbr_len.o get_nbr_len.c
gcc -Wall -Wextra -Werror   -c -o get_length_flag.o get_length_flag.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_char_fd.o ft_putnbr_char_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_l_fd.o ft_putnbr_l_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ll_fd.o ft_putnbr_ll_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_short_fd.o ft_putnbr_short_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_fd.o ft_putnbr_uchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_fd.o ft_putnbr_ui_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_fd.o ft_putnbr_ul_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_fd.o ft_putnbr_ull_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_fd.o ft_putnbr_ushort_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_abs_fd.o ft_putnbr_abs_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_uft_fd.o ft_putstr_uft_fd.c
gcc -Wall -Wextra -Werror   -c -o go_print.o go_print.c
gcc -Wall -Wextra -Werror   -c -o lsts.o lsts.c
gcc -Wall -Wextra -Werror   -c -o parse.o parse.c
gcc -Wall -Wextra -Werror   -c -o ft_utflen.o ft_utflen.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hash.o ft_print_hash.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa.o ft_print_hexa.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa_nbr.o ft_print_hexa_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_hexa_fd.o ft_putnbr_uchar_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_hexa_fd.o ft_putnbr_ui_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_hexa_fd.o ft_putnbr_ul_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_hexa_fd.o ft_putnbr_ull_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_hexa_fd.o ft_putnbr_ushort_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_handle_n_spec.o ft_handle_n_spec.c
gcc -Wall -Wextra -Werror   -c -o get_byte.o get_byte.c
make -C libft
gcc -Wall -Wextra -Werror   -c -o ft_memset.o ft_memset.c
gcc -Wall -Wextra -Werror   -c -o ft_memcpy.o ft_memcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_bzero.o ft_bzero.c
gcc -Wall -Wextra -Werror   -c -o ft_memccpy.o ft_memccpy.c
gcc -Wall -Wextra -Werror   -c -o ft_memchr.o ft_memchr.c
gcc -Wall -Wextra -Werror   -c -o ft_memmove.o ft_memmove.c
gcc -Wall -Wextra -Werror   -c -o ft_memcmp.o ft_memcmp.c
gcc -Wall -Wextra -Werror   -c -o ft_strlen.o ft_strlen.c
gcc -Wall -Wextra -Werror   -c -o ft_atoi.o ft_atoi.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcpy.o ft_strlcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_strchr.o ft_strchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strrchr.o ft_strrchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strnstr.o ft_strnstr.c
gcc -Wall -Wextra -Werror   -c -o ft_strncmp.o ft_strncmp.c
gcc -Wall -Wextra -Werror   -c -o ft_isalpha.o ft_isalpha.c
gcc -Wall -Wextra -Werror   -c -o ft_isdigit.o ft_isdigit.c
gcc -Wall -Wextra -Werror   -c -o ft_isalnum.o ft_isalnum.c
gcc -Wall -Wextra -Werror   -c -o ft_isascii.o ft_isascii.c
gcc -Wall -Wextra -Werror   -c -o ft_isprint.o ft_isprint.c
gcc -Wall -Wextra -Werror   -c -o ft_toupper.o ft_toupper.c
gcc -Wall -Wextra -Werror   -c -o ft_tolower.o ft_tolower.c
gcc -Wall -Wextra -Werror   -c -o ft_calloc.o ft_calloc.c
gcc -Wall -Wextra -Werror   -c -o ft_strdup.o ft_strdup.c
gcc -Wall -Wextra -Werror   -c -o ft_substr.o ft_substr.c
gcc -Wall -Wextra -Werror   -c -o ft_strjoin.o ft_strjoin.c
gcc -Wall -Wextra -Werror   -c -o ft_strtrim.o ft_strtrim.c
gcc -Wall -Wextra -Werror   -c -o ft_split.o ft_split.c
gcc -Wall -Wextra -Werror   -c -o ft_itoa.o ft_itoa.c
gcc -Wall -Wextra -Werror   -c -o ft_strmapi.o ft_strmapi.c
gcc -Wall -Wextra -Werror   -c -o ft_putchar_fd.o ft_putchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_fd.o ft_putstr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putendl_fd.o ft_putendl_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_fd.o ft_putnbr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcat.o ft_strlcat.c
gcc -Wall -Wextra -Werror   -c -o ft_lstnew.o ft_lstnew.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_front.o ft_lstadd_front.c
gcc -Wall -Wextra -Werror   -c -o ft_lstsize.o ft_lstsize.c
gcc -Wall -Wextra -Werror   -c -o ft_lstlast.o ft_lstlast.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_back.o ft_lstadd_back.c
gcc -Wall -Wextra -Werror   -c -o ft_lstdelone.o ft_lstdelone.c
gcc -Wall -Wextra -Werror   -c -o ft_lstclear.o ft_lstclear.c
gcc -Wall -Wextra -Werror   -c -o ft_lstiter.o ft_lstiter.c
gcc -Wall -Wextra -Werror   -c -o ft_lstmap.o ft_lstmap.c
gcc -Wall -Wextra -Werror   -c -o ft_weak_split_bonus.o ft_weak_split_bonus.c
gcc -Wall -Wextra -Werror   -c -o ft_dgtlen_bonus.o ft_dgtlen_bonus.c
ar rc libft.a ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
Simple input test --- Return : 17			      |	Simple input test --- Return : 1
8, -12, 123456789, 0, -9999999, abcdefghijklmnop, a, 97, 4294 |	8, -12, 123456789, 0, -9999999, abcdefghijklmnop, a, 97, 4294
-9999999, abcdefghijklmnop, a, 97, 4294967284, fffffff4, FFFF |	-9999999, abcdefghijklmnop, a, 97, 4294967284, fffffff4, FFFF
1 [-2147483648]15					      |	1 [-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
5 [-2147483648]15					      |	5 [-2147483648]1
[-2147483648]13						      |	[2147483648]1
[-2147483648]13						      |	[-2147483648]1
10 [-2147483648]16					      |	10 [-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13    |    the 0 flag is ignored because of the  |	[-2147483648]1    |    the 0 flag is ignored because of the p
[-2147483648]13						      |	[-2147483648]1
15 [-2147483648]16					      |	15 [-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
[-2147483648]13						      |	[-2147483648]1
446 (-444) [-2147483648                                       |	446 (-444) [-2147483648]1
447[-2147483648]16					      |	447[-2147483648]1
448[-2147483648]16					      |	448[-2147483648]1
449[-2147483648]16					      |	449[-2147483648]1
450[-2147483648                                               |	450[-2147483648]1
441[-2147483648]16					      |	441[-2147483648]1
446 (-5) [-2147483648]22				      |	446 (-5) [-2147483648]1
447[-2147483648]16					      |	447[-2147483648]1
448[-2147483648]16					      |	448[-2147483648]1
449[-2147483648]16					      |	449[-2147483648]1
450[-2147483648]16					      |	450[-2147483648]1
